,Vergi
3675,"211.1.2. Azərbaycan Respublikasının ərazisində istehsal edilərək daxili istehlaka yönəldilən (topdan satılan) avtomobil benzininə, dizel yanacağına və maye qaza görə yol vergisi onların hər litrinin topdansatış qiymətinə (ƏDV və aksiz daxil olmaqla) 0,02 manat əlavə edilməklə hesablanır. İdxal olunan avtomobil benzininə, dizel yanacağına və maye qaza görə yol vergisi Azərbaycan Respublikasının Gömrük Məcəlləsinə uyğun olaraq müəyyən edilən, lakin onların hər litrinin topdansatış bazar qiymətindən aşağı olmayan gömrük dəyərinə (ƏDV və aksiz daxil olmaqla) 0,02 manat əlavə edilməklə hesablanır."
3676,211.2. Bu Məcəllənin 211.1.1.3-cü maddəsində göstərilən verginin məbləği ağır çəkili avtonəqliyyat vasitələri ilə yüklərin daşınmasına görə Azərbaycan Respublikasının ərazisində qət edilən yolun hər kilometri üçün aşağıdakı qədər artırılır:
3677,211.2.1. nəqliyyat vasitələrinin yüklə birlikdə ümumi çəkisi:
3680,"38 tondan 41 tonadək olduqda - 0,15 ABŞ dolları;"
3683,"41 tondan 51 tonadək olduqda - 0,30 ABŞ dolları;"
3686,"51 tondan 61 tonadək olduqda - 0,45 ABŞ dolları;"
3689,"61 tondan 71 tonadək olduqda - 0,60 ABŞ dolları;"
3692,"71 tondan 81 tonadək olduqda - 0,75 ABŞ dolları;"
3695,"81 tondan çox olduqda - 1,8 ABŞ dolları;"
3698,211.2.2. oxa düşən maksimum mümkün ağırlıq oxarası məsafəyə uyğun normativ həddən:
3701,"20 faizədək olduqda - 0,5 ABŞ dolları;"
3704,20 faizdən 50 faizədək olduqda - 1 ABŞ dolları;
3707,50 faizdən 70 faizədək olduqda - 2 ABŞ dolları;
3710,211.3. Ağır çəkili avtonəqliyyat vasitələrinə aşağıdakılar aid edilir:
3713,"yüklə birlikdə çəkisi 36 tondan yuxarı, bir oxa düşən yük 10 tondan artıq olan avtonəqliyyat vasitələri;"
3716,"oxarası məsafə 1,61-2,5 metr olduqda bir oxa düşən ağırlıq - 9 tondan, 1,31-1,6 metr olduqda - 8 tondan, 1-1,3 metr olduqda 7 tondan və 1 metrədək olduqda 6 tondan çox olan çoxoxlu (2 və daha çox oxlu) avtonəqliyyat vasitələri."
3719,211.3. Təhlükəli yüklərin daşınmasına görə bu Məcəllənin 211.1.1.3-cü maddəsində göstərilən verginin məbləği aşağıdakı qədər artırılır:
3733,Ölkə
3734,ərazisində qaldığı müddət
3737,4 oxa qədər olduqda
3740,4 ox və çox olduqda
3745,az
3746,təhlükəli yüklər üçün
3752,xüsusi təhlükəli yüklər üçün
3799,160 ABŞ dolları
3808,320 ABŞ dolları
3816,140 ABŞ dolları
3819,280 ABŞ dolları
3822,560 ABŞ dolları
3831,1120 ABŞ dolları
3839,400 ABŞ dolları
3842,800 ABŞ dolları
3845,1600 ABŞ dolları
3854,3200 ABŞ dolları
3862,1400 ABŞ dolları
3868,5600 ABŞ dolları
3877,11200 ABŞ dolları
3885,1400 ABŞ dolları +1 ildən artıq qaldığı hər gün üçün 15 ABŞ dolları
3888,2800 ABŞ dolları +1 ildən artıq qaldığı hər gün üçün 30 ABŞ dolları
3891,5600 ABŞ dolları + 1 ildən artıq qaldığı hər gün üçün 60 ABŞ dolları
3897,5600 ABŞ dolları +1 ildən artıq qaldığı hər gün üçün 60 ABŞ dolları
3900,11200 ABŞ dolları + 1 ildən artıq qaldığı hər gün üçün 120 ABŞ dolları
3905,"211.4. Azərbaycan Respublikasının ərazisində istehsal edilərək daxili istehlaka yönəldilən (topdan satılan) avtomobil benzininə, dizel yanacağına və maye qaza görə hesablanmış yol vergisinə nəzarət dövlət vergi orqanları, Azərbaycan Respublikasının ərazisinə idxal edilən avtomobil benzininə, dizel yanacağına və maye qaza görə yol vergisinin hesablanmasına və ödənilməsinə nəzarət isə gömrük orqanları tərəfindən həyata keçirilir."
3906,Maddə 212. Yol vergisinin tutulması.
3907,"212.1. Bu Məcəllənin 211.1.1-ci maddəsində nəzərdə tutulmuş yol vergisi xarici dövlətlərdə qeydiyyatda olan avtonəqliyyat vasitələri Azərbaycan Respublikasının gömrük ərazisinə daxil olan zaman gömrük sərhəd buraxılış məntəqələrində və ya gömrük rəsmiləşdirilməsi yerlərində, Azərbaycan Respublikasının gömrük ərazisini tərk edən zaman yol vergisinə cəlb olunmalı hallarda isə gömrük sərhəd buraxılış məntəqələrində gömrük orqanları tərəfindən tutulur və 1 (bir) bank günü ərzində dövlət büdcəsinə köçürülür."
3908,212.1. Xarici dövlətlərin avtonəqliyyat vasitələrindən bu Məcəllənin 211.1.-ci maddəsində müəyyən edilmiş vergini həmin avtonəqliyyat vasitələri Azərbaycan Respublikasının gömrük ərazisinə daxil olan zaman və bu Məcəllənin 211.1.1-ci maddəsinə uyğun olaraq Azərbaycan Respublikasının ərazisini tərk edərkən yol vergisinə cəlb olunmalı hallarda gömrük orqanları tuturlar və bir bank günü ərzində dövlət büdcəsinə keçirirlər.
3909,"212.2. İllik yol vergisinin bu Məcəllənin 212.4-cü maddəsində göstərilən qaydada ödənildiyini təsdiq edən sənədlər təqdim edilmədikdə avtonəqliyyat vasitələrinin dövlət qeydiyyatını aparan müvafiq icra hakimiyyəti orqanı tərəfindən avtonəqliyyat vasitələrinin qeydiyyatı, yenidən qeydiyyatı və texniki baxışı keçirilmir."
3910,"212.3. Azərbaycan Respublikasının ərazisində avtomobil benzininin, dizel yanacağının və maye qazın istehsalı ilə məşğul olan şəxslər yol vergisini aylıq olaraq hesablayır və hesabat ayından sonrakı ayın 20-dən gec olmayaraq, müvafiq icra hakimiyyəti orqanının müəyyən etdiyi forma üzrə yol vergisi bəyannaməsini vergi orqanına təqdim etməklə vergini dövlət büdcəsinə ödəyirlər."
3911,212.4. Azərbaycan Respublikasının ərazisində mülkiyyətində və ya istifadəsində avtonəqliyyat vasitələri olan fiziki şəxslər illik yol vergisini avtomobillər texniki baxışdan keçən zaman dövlət büdcəsinə ödəyirlər.
3912,212.5. Avtonəqliyyat vasitələrinin dövlət qeydiyyatını aparan müvafiq icra hakimiyyəti orqanı hər rüb hesabat rübündən sonrakı ayın 20-dən gec olmayaraq yeni qeydiyyata alınmış və qeydiyyatdan çıxarılmış avtonəqliyyat vasitələri barədə məlumatı müvafiq icra hakimiyyəti orqanının müəyyən etdiyi formada müvafiq icra hakimiyyəti orqanına təqdim edir.
3913,"212.6. Xarici dövlətlərin yük avtomobilləri, qoşqulu və yarımqoşqulu avtonəqliyyat vasitələri aşağıdakı hallarda müvafiq icra hakimiyyəti orqanının müəyyən etdiyi qaydada 2016-cı ilin iyun ayının 1-dən etibarən 3 (üç) il müddətinə yol vergisindən azaddır:"
3914,"212.6.1. dəmir yolu ilə nəql edilən yüklər Azərbaycan Respublikası ərazisindəki müvafiq icra hakimiyyəti orqanının müəyyən etdiyi son dəmiryolu stansiyasında xarici dövlətlərin yük avtomobillərinə, qoşqulu və yarımqoşqulu avtonəqliyyat vasitələrinə aşırılaraq ən yaxın gömrük sərhəd buraxılış məntəqəsindən keçirilməklə digər dövlətə daşındıqda;"
3915,"212.6.2. xarici dövlətlərin yük avtomobilləri, qoşqulu və yarımqoşqulu avtonəqliyyat vasitələri ilə yüklər digər dövlətin ərazisindən Azərbaycan Respublikası ərazisindəki müvafiq icra hakimiyyəti orqanının müəyyən etdiyi ilk dəmir yolu stansiyasına ən yaxın gömrük sərhəd buraxılış məntəqəsindən keçirilməklə daşındıqda."
3916,XVI fəsil
3917,Mədən vergisi
3918,Maddə 213. Mədən vergisi
3919,"Azərbaycan Respublikasının ərazisində, o cümlədən Xəzər dənizinin (gölünün) Azərbaycan Respublikasına mənsub olan sektorunda faydalı qazıntıların çıxarılmasına görə mədən vergisi tutulur."
3920,Maddə 214. Vergi ödəyiciləri
3921,214. Azərbaycan Respublikasının ərazisində (Xəzər dənizinin (gölünün) Azərbaycan Respublikasına mənsub olan bölməsi də daxil olmaqla) yerin təkindən faydalı qazıntıları çıxaran fiziki şəxslər və müəssisələr mədən vergisinin ödəyiciləridir.
3922,Maddə 215. Vergitutma obyekti
3923,Azərbaycan Respublikasının ərazisində (Xəzər dənizinin (gölünün) Azərbaycan Respublikasına mənsub olan sektoru da daxil olmaqla) yerin təkindən çıxarılan faydalı qazıntılar vergitutma obyektidir.
3924,Maddə 216. Verginin dərəcələri
3925,216.1. Yerin təkindən çıxarılan aşağıdakı faydalı qazıntıların növündən asılı olaraq mədən vergisi onların topdansatış qiymətinə tətbiq edilməklə aşağıdakı kimi müəyyənləşdirilir:
3934,Mədən vergisinə cəlb olunan faydalı qazıntıların adı
3937,Mədən vergisinin dərəcələri (faizlə)
3942,Xam neft
3945,26
3950,Təbii qaz
3958,Filiz faydalı qazıntıları:
3959,- bütün növ metallar
3963,3
3969,216.2. Yerin təkindən çıxarılan aşağıdakı faydalı qazıntıların növündən asılı olaraq mədən vergisi hər kubmetr üçün aşağıdakı dərəcələrlə hesablanır:
3981,Mədən vergisinin dərəcələri
3982,(manatla)
3987,Qeyri-filiz faydalı qazıntıları:
3995,- seolit
4003,- barit
4011,- mişar daşları
4014,"2,0"
4019,- çınqıl xammalı
4027,"- yüngül doldurucular (keramzit, aqloporit) istehsalı üçün gillər"
4035,- bentonit gilləri
4043,- kərpic-kirəmit gilləri
4051,- vulkan külü və pemza
4059,- kvars qumları
4067,- tikinti qumları
4075,"- gips, gəc"
4083,"- sement xammalı (əhəng daşı, mergel, gil, vulkan külü)"
4091,"- üzlük daşları (mərmər, qabbro, tuflar, travertin, mərmərləşmiş əhəng daşı)"
4099,- qiymətli və yarımqiymətli bəzək daşları
4102,"6,0"
4107,- duz
4115,- yodlu-bromlu sular
4118,"0,04"
4123,- mineral sular
4126,"10,0"
4132,"Maddə 217. Verginin hesablanması qaydası, ödənilməsi müddəti və bəyannamənin verilməsi"
4133,"217.1. Mədən vergisi bu Məcəllənin 216.1-ci maddəsində müəyyən edilmiş faydalı qazıntılar üzrə yerin təkindən çıxarılmış faydalı qazıntıların topdansatış qiymətinə, 216.2-ci maddəsində müəyyən edilmiş faydalı qazıntılar üzrə isə yerin təkindən çıxarılmış faydalı qazıntıların hər kubmetrinə müvafiq vergi dərəcələrini tətbiq etməklə hesablanır."
4134,217.2. Hesabat ayı üçün mədən vergisinin məbləği faydalı qazıntıların çıxarıldığı aydan sonrakı ayın 20-dən gec olmayaraq ödənilir.
4135,"217.3. Mədən vergisinin ödəyiciləri hər ay hesabat ayından sonrakı ayın 20-dən kec olmayaraq vergi orqanına, yerli büdcələrə daxil olan mədən vergisi üzrə isə bələdiyyələrə mədən vergisinin bəyannaməsini verirlər."
4136,217.4. Bu maddədə müəyyən edilən qaydada hesablanmış verginin məbləği bu Məcəllənin 119-cu maddəsi ilə məhdudlaşdırılmayan gəlirdən çıxılmalara aid edilir.
4137,217.5. Mədən vergisi (yerli əhəmiyyətli tikinti materialları üzrə mədən vergisi istisna olmaqla) dövlət büdcəsinə ödənilir. Yerli əhəmiyyətli tikinti materialları üzrə mədən vergisi yerli büdcəyə (bələdiyyə büdcəsinə) ödənilir.
4138,"Yerli əhəmiyyətli tikinti materiallarına kərpic-kiramid gilləri, tikinti qumları, yüksək möhkəmliyə malik çınqıl xammalı aid edilir."
4139,217.5. Mədən vergisi dövlət büdcəsinə ödənilir.
4140,"217.6 Xam neftin və qazın hasilatı zamanı bu Məcəllənin 217.1-ci maddəsinə uyğun olaraq mədən vergisi hesablanarkən, hasil edilmiş neftin və qazın miqdarından texnoloji proseslə əlaqədar quyuya geri vurulan neftin və qazın miqdarı müvafiq icra hakimiyyəti orqanı tərəfindən müəyyən edilən normativlər əsasında çıxılır."
4141,Maddə 217-1. Vergi güzəştləri
4142,"Neft və qaz istisna olmaqla, digər faydalı qazıntılara görə vergi ödəyicisi tərəfindən təqvim ili üzrə hesablanmış mədən vergisinin məbləği həmin faydalı qazıntıların çıxarıldığı torpaq sahələrinə görə onun tərəfindən həmin təqvim ili üzrə hesablanmış və ödənilmiş torpaq vergisinin məbləğindən çox olmamaqla təqvim ilinin sonuncu hesabat ayında azaldılır."
4143,XVII fəsil
4144,Sadələşdirilmiş vergi
4145,Maddə 218. Sadələşdirilmiş verginin ödəyiciləri
4146,218.1. Aşağıda göstərilən şəxslər sadələşdirilmiş verginin ödəyicisi olmaq hüququna malikdir:
4147,"218.1.1. bu Məcəllənin XI fəslinin müddəaları nəzərə alınmaqla, ƏDV məqsədləri üçün qeydiyyata alınmamış və ardıcıl 12 aylıq dövrün istənilən ayında (aylarında) vergi tutulan əməliyyatların həcmi 200.000 manat və ondan az olan şəxslər;"
4148,218.1.2. vergi tutulan əməliyyatlarının həcmi ardıcıl 12 aylıq dövrün istənilən ayında (aylarında) 200.000 manatdan artıq olan ticarət və ictimai iaşə fəaliyyəti ilə məşğul olan şəxslər.
4149,"218.1.3. bina tikintisi fəaliyyəti ilə məşğul olan şəxslər (özünə məxsus və ya cəlb edilən vəsait hesabına əhalinin fərdi (şəxsi) ehtiyaclarını ödəmək və ya kommersiya məqsədləri üçün öz gücü ilə və ya müvafiq ixtisaslı peşəkar sifarişçi və ya podratçı cəlb etməklə bina tikdirən, habelə bu tikintinin və ya başa çatmış obyektin mülkiyyətçisi olan hüquqi və ya fiziki şəxslər). "
4150,"218.2. Sadələşdirilmiş vergi ödəyicisi olmaq hüququna malik olan vergi ödəyicisi (bu Məcəllənin 218.4-cü maddəsində nəzərdə tutulmuş vergi ödəyiciləri istisna olmaqla) hər il aprel ayının 20-dən gec olmayaraq, müvafiq bəyannaməni və ya bu Məcəllənin 218.1-ci maddəsində qeyd olunan hüquqlardan istifadə etməyəcəyi barədə yazılı məlumatı uçotda olduğu vergi orqanına təqdim edir. Bu Məcəllədə başqa hallar nəzərdə tutulmamışdırsa, vergi ödəyicisinin təqvim ilinin sonunadək seçdiyi metodu dəyişdirmək hüququ yoxdur. Vergi ödəyicisi qeyd olunan müddətdə bəyannaməni və ya yazılı məlumatı təqdim etmədikdə, vergi orqanı vergi ödəyicisinin əvvəlki vergi ilində seçdiyi metodu tətbiq edir. İl ərzində yeni fəaliyyətə başlayan vergi ödəyicisi vergi uçotuna durmaq üçün ərizədə qeyd etdiyi metodu tətbiq edir."
4151,218.3. Bu Məcəllənin 218.1.3-cü maddəsində göstərilən şəxs tikinti-quraşdırma işlərinə başladığı andan 30 gün müddətində müvafiq icra hakimiyyəti orqanına seçdiyi vergitutma metodu barədə yazılı formada məlumat təqdim etməlidir. Bu halda şəxsin seçdiyi vergitutma metodunu həmin tikinti-quraşdırma işləri başa çatanadək dəyişdirmək hüququ yoxdur.
4152,218.4. Bu Məcəllənin 218.1-ci maddəsinin müddəalarından asılı olmayaraq aşağıda göstərilən şəxslər sadələşdirilmiş verginin ödəyiciləridir:
4153,"218.4.1. bu Məcəllənin 156-cı maddəsinin müddəaları nəzərə alınmaqla, mülkiyyətində və ya istifadəsində olan avtonəqliyyat vasitələri ilə (beynəlxalq yük və sərnişin daşımaları istisna olmaqla) Azərbaycan Respublikasının ərazisində sərnişin və yük daşımalarını (o cümlədən taksi ilə) və yaxud həmin daşımaları müqavilə əsasında digər şəxslər vasitəsi ilə həyata keçirən şəxslər;"
4154,218.4.2. idman oyunları ilə əlaqədar aparılan mərc oyunlarının operatoru və satıcıları olan şəxslər;
4155,"218.4.2. idman mərc oyunlarının operatoru və idman mərc oyunlarının satıcıları, habelə lotereya təşkilatçısı və lotereya biletlərinin satıcıları olan şəxslər;"
4156,218.4.3. mülkiyyətində olan yaşayış və qeyri-yaşayış sahələrinin təqdim edilməsini həyata keçirən fiziki şəxslər;
4157,"218.4.4. fəaliyyət zamanı işçi cəlb edən fiziki şəxslər istisna olmaqla, bu Məcəllənin 220.10-cu maddəsində nəzərdə tutulan fəaliyyət növləri ilə fərdi qaydada məşğul olan fiziki şəxslər;"
4158,"218.4.5. mülkiyyətində olan torpaq sahələrinin təqdim edilməsini (bu Məcəllənin 102.1.3.2-ci, 102.1.18-ci, 106.1.16-cı, 144.1.1-ci və 144.1.2-ci maddələrində nəzərdə tutulmuş təqdim edilmə halları istisna olmaqla) həyata keçirən fiziki şəxslər."
4159,218.5. Aşağıda göstərilən şəxslərin sadələşdirilmiş vergi ödəyicisi olmaq hüququ yoxdur:
4160,218.5.1. aksizli və məcburi nişanlama ilə nişanlanmalı olan mallar istehsal edən şəxslər;
4161,"218.5.2. kredit təşkilatları, sığorta bazarının peşəkar iştirakçıları, investisiya fondları və bu fondların idarəçiləri, qiymətli kağızlar bazarında lisenziyalaşdırılan şəxslər, lombardlar;"
4162,218.5.2-1. Bu Məcəllənin 218.5.2-ci və 218.5.10-cu maddələrinin müddəaları icbari sığorta müqavilələri üzrə xidmət göstərən sığorta agentlərinə tətbiq edilmir.
4163,218.5.3. qeyri-dövlət pensiya fondları;
4164,218.5.4. əmlakın icarəyə verilməsindən və royaltidən gəlir əldə edən şəxslər;
4165,218.5.5. müvafiq icra hakimiyyəti orqanı tərəfindən müəyyən edilmiş təbii inhisar subyektləri;
4166,"218.5.6. mülkiyyətində olan əsas vəsaitlərin ilin əvvəlinə (bu Məcəllənin 218.1.2-ci, 218.1.3-cü və 218.4-cü maddələrində göstərilən şəxslər istisna olmaqla) qalıq dəyəri 1.000.000 manatdan artıq olan şəxslər"
4167,218.5.7. publik hüquqi şəxslər;
4168,218.5.8. işçi rüb ərzində işçilərinin (faktiki işə cəlb edilən) orta sayı 10 nəfərdən çox olan istehsal fəaliyyətini həyata keçirən şəxslər;
4169,218.5.9. topdansatış ticarət fəaliyyəti qaydasında malların təqdim edilməsini həyata keçirən şəxslər;
4170,"218.5.10. vergi ödəyicisi kimi vergi orqanında uçotda olmayan şəxslərə (əhaliyə) göstərilən xidmətlərdən başqa, xidmətlərin göstərilməsini həyata keçirən şəxslər (bu Məcəllənin 218.4.1-ci və 220.10-cu maddələrində nəzərdə tutulan şəxslər tərəfindən xidmətlərin göstərilməsi istisna olmaqla);"
4171,"218.5.10. vergi ödəyicisi kimi vergi orqanında uçotda olmayan şəxslərə (əhaliyə) görülən işlərdən və göstərilən xidmətlərdən başqa, işlərin görülməsini və xidmətlərin göstərilməsini həyata keçirən şəxslər (bu Məcəllənin 218.4.1-ci və 220.10-cu maddələrində nəzərdə tutulan şəxslər tərəfindən işlərin görülməsi və xidmətlərin göstərilməsi istisna olmaqla);"
4172,"218.5.11. qızıl, ondan hazırlanmış zərgərlik və digər məişət məmulatlarının, habelə almazın (emal olunmuş, çeşidlənmiş, çərçivəyə salınmış və bərkidilmiş və emal olunmamış, çeşidlənməmiş, çərçivəyə salınmamış və bərkidilməmiş almaz) satışını həyata keçirən şəxslər;"
4173,218.5.12. xəz-dəri məmulatlarının satışını həyata keçirən şəxslər;
4174,"218.5.13. bina tikintisi fəaliyyəti ilə məşğul olan və İcbari sığorta müqavilələri üzrə xidmət göstərən şəxslər istisna olmaqla, lisenziya tələb olunan fəaliyyət növü ilə məşğul olan şəxslər."
4175,218.6. Aşağıdakı hallarda sadələşdirilmiş vergi metodunu tətbiq etmək hüququ saxlanılır:
4176,"218.6.1. bu Məcəllənin 218.5.9-cu maddəsinin müddəalarından asılı olmayaraq pərakəndə satış qaydasında malların təqdim edilməsini həyata keçirən vergi ödəyicisi, eyni zamanda, topdansatış qaydasında malların satışını həyata keçirdikdə, rüb ərzində elektron qaimə-faktura ilə rəsmiləşdirilməli olan əməliyyatların həcmi ümumi ticarət əməliyyatlarının (satışdankənar gəlirlər istisna olmaqla) həcminin 30 faizindən çox olmadıqda;"
4177,"218.6.2. bu Məcəllənin 218.5.10-cu maddəsinin müddəalarından asılı olmayaraq vergi ödəyicisi kimi vergi orqanında uçotda olmayan şəxslərə (əhaliyə) göstərilən xidmətlərdən başqa, xidmətlərin göstərilməsini həyata keçirən şəxslər tərəfindən əhaliyə xidmətlə yanaşı, hüquqi şəxslərə və vergi ödəyicisi kimi vergi orqanında uçotda olan fiziki şəxslərə xidmətlərin göstərilməsi həyata keçirilirsə, rüb ərzində elektron qaimə-faktura ilə rəsmiləşdirilməli olan əməliyyatların həcmi xidmətlərin göstərilməsi üzrə ümumi əməliyyatların (satışdankənar gəlirlər istisna olmaqla) həcminin 30 faizindən çox olmadıqda."
4178,"218.6.2. bu Məcəllənin 218.5.10-cu maddəsinin müddəalarından asılı olmayaraq, vergi ödəyicisi kimi vergi orqanında uçotda olmayan şəxslərə (əhaliyə) göstərilən xidmətlərdən və görülən işlərdən başqa, xidmətlərin göstərilməsini və işlərin görülməsini həyata keçirən şəxslər tərəfindən əhaliyə xidmətlə (işlə) yanaşı, hüquqi şəxslərə və vergi ödəyicisi kimi vergi orqanında uçotda olan fiziki şəxslərə xidmətlərin göstərilməsi və işlərin görülməsi həyata keçirilirsə, rüb ərzində elektron qaimə-faktura ilə rəsmiləşdirilməli olan əməliyyatların (qeyri-rezident hüquqi şəxslər və sahibkarlıq fəaliyyətini həyata keçirən qeyri rezident fiziki şəxslərə hesab-faktura (invoys) əsasında göstərilən xidmətlərin və görülən işlərin dəyəri də daxil olmaqla) həcmi xidmətlərin göstərilməsi və işlərin görülməsi üzrə ümumi əməliyyatların (satışdankənar gəlirlər istisna olmaqla) həcminin 30 faizindən çox olmadıqda."
4179,"Bu Məcəllənin 218.6-cı maddəsinin müddəaları malların təqdim edilməsindən, işlərin görülməsindən və xidmətlərin göstərilməsindən ibarət qarışıq əməliyyatlar aparılan hallara da tətbiq edilir."
4180,"218.7. Bu Məcəllənin 218.6.1-ci və 218.6.2-ci maddələrində göstərilən şərtlər ödənilmədikdə, sadələşdirilmiş vergi ödəyicisi olmaq hüququ həmin hesabat rübündən sonrakı ayın 1-dən ləğv edilir."
4181,Maddə 218-1. Azadolmalar və güzəştlər
4182,218-1.1. Vergidən azaddır:
4183,218-1.1.1. kənd təsərrüfatı məhsullarının istehsalçıları (o cümlədən sənaye üsulu ilə) tərəfindən özlərinin istehsal etdikləri kənd təsərrüfatı məhsullarının satışından əldə edilmiş hasilatın həcmi – 2014-cü il yanvarın 1-dən 10 il müddətinə;
4184,218-1.1.2. qanunla müəyyən edilmiş hallarda dövlət büdcəsinə olan vergi borclarının silinməsindən əldə olunan gəlir;
4185,218-1.1.3. müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən müəyyən olunmuş qaydada dövlət büdcəsinin vəsaiti hesabına ödənilən ixrac təşviqi;
4186,"218-1.1.4. bu Məcəllə ilə müəyyən olunmuş qaydada gəlirlərin və xərclərin uçotunu aparan, ƏDV-nin məqsədləri üçün qeydiyyata alınmayan və əməliyyatlarının həcmi ardıcıl 12 aylıq dövrün istənilən ayında (aylarında) 200.000 manatadək olan rezident müəssisənin təsisçisi (payçısı) və yaxud səhmdarları olan şəxslərə ödənilən dividendlər;"
4187,"218-1.1.5. mülkiyyətdə olan yaşayış və qeyri-yaşayış sahələrinin, habelə torpaq sahələrinin təqdim edilməsi üzrə aşağıdakı təqdim edilmə halları:"
4188,218-1.1.5.1. fiziki şəxslər tərəfindən azı 3 təqvim ili ərzində yaşayış yeri üzrə qeydiyyatda olduğu yaşayış sahələrinin təqdim edilməsi.
4189,"Fiziki şəxs sökülmüş binada yerləşən yaşayış sahəsində azı 3 təqvim ili ərzində (sökülmüş və sökülmüş binanın yerində tikilən yeni binada yaşayış yeri üzrə qeydiyyatda olduğu müddətlər cəmlənməklə) yaşayış yeri üzrə qeydiyyatda olduğu halda, sökülmüş binanın yerində tikilən yeni binadan həmin fiziki şəxsə verilən yaşayış sahəsinin təqdim edilməsinə də bu maddənin müddəaları tətbiq edilir. Bu zaman sadələşdirilmiş vergidən azadolma yerli icra hakimiyyəti orqanı tərəfindən verilmiş və özündə yaşayış sahələrinin sökülməsini və sökülmüş yaşayış sahəsinin müqabilində yeni yaşayış sahəsinin verilməsini təsdiq edən arayış əsasında fiziki şəxsin sökülmüş yaşayış sahəsinin sahəsi həddində (artıq sahə verildiyi halda isə sökülmüş yaşayış sahəsinin 20 faizi həddində artıq sahə üzrə) tətbiq edilir;"
4190,"218-1.1.5.2. bu Məcəllənin 102.1.3.2-ci, 102.1.18-ci, 106.1.16-cı, 144.1.1-ci və 144.1.2-ci, 144.1.2-ci və 144.1.4-cü maddələrində nəzərdə tutulmuş hallar;"
4191,218-1.1.5.3. fiziki şəxslərin xüsusi mülkiyyətində olan yaşayış sahələrinin 30 kvadratmetrədək olan hissəsi.
4192,"218-1.1.5.1-1. fiziki şəxsin mülkiyyətində (o cümlədən ər və arvadın ümumi birgə mülkiyyətində) yalnız bir yaşayış sahəsi olduğu halda şəxsin həmin yaşayış sahəsi üzrə qeydiyyatının olub-olmamasından asılı olmayaraq, azı 3 təqvim ili ərzində həmin yaşayış sahəsində yaşamasını təsdiq edən sənədlər (kommunal xidmətləri göstərən təşkilatlar tərəfindən şəxsin həmin ünvanda abonent kimi qeydiyyatda olmasını təsdiq edən arayışlar) olduğu halda həmin yaşayış sahələrinin təqdim edilməsi."
4193,218-1.1.6. Lotereya biletlərinin satıcısı ilə bağlanmış müqavilə əsasında və ya onun tapşırığı əsasında lotereya biletlərinin bütün mərhələlərdə agent qaydasında satışının həyata keçirilməsi üzrə göstərilən xidmətlərdən əldə olunan gəlirlər;
4194,"218-1.1.7. media subyektlərinin (audiovizual media subyektləri istisna olmaqla) öz fəaliyyətlərindən əldə etdikləri gəlirlər (o cümlədən reklam gəlirləri), habelə müvafiq icra hakimiyyəti orqanının müəyyən etdiyi orqan (qurum) tərəfindən verilən maddi yardımlar – 2023-cü il yanvarın 1-dən 3 il müddətinə."
4195,218-1.2. Pərakəndə satış qaydasında malların satışının həyata keçirilməsi üzrə ticarət fəaliyyəti və (və ya) ictimai iaşə fəaliyyəti ilə məşğul olan sadələşdirilmiş vergi ödəyiciləri tərəfindən büdcəyə ödənilməli olan verginin məbləği 2019-cu il yanvarın 1-dən 3 il müddətinə “İstehlakçıların hüquqlarının müdafiəsi haqqında” Azərbaycan Respublikasının Qanunu ilə müəyyən edilmiş POS-terminal vasitəsilə nağdsız qaydada aparılan ödənişlərin ümumi hasilatdakı xüsusi çəkisinə uyğun müəyyən edilən verginin 25 faizi həcmində azaldılır.
4196,"Bu güzəştin alınması hüququ müəyyən edilərkən, vergi orqanında uçotda olan şəxslər tərəfindən POS-terminal vasitəsilə aparılan ödənişlərin məbləği nəzərə alınmır."
4197,Maddə 219. Vergitutma obyekti
4198,"219.1. Hesabat dövrü ərzində vergi ödəyicisi tərəfindən (bu Məcəllənin 218.4-cü maddəsində nəzərdə tutulmuş vergi ödəyiciləri istisna olmaqla) (bu Məcəllənin 218.2-ci maddəsində nəzərdə tutulmuş fəaliyyətlə məşğul olan vergi ödəyicilərindən başqa) təqdim edilmiş mallara (işlərə, xidmətlərə) və əmlaka görə əldə edilmiş ümumi hasilatın, habelə satışdankənar gəlirlərin (ödəmə mənbəyində vergi tutulmuş gəlirlər istisna edilməklə) həcmi vergitutma obyektidir."
4199,219.2. Bu Məcəllənin 218.4.1-ci maddəsində nəzərdə tutulmuş vergi ödəyicilərinin mülkiyyətində və ya istifadəsində olan avtonəqliyyat vasitələri vergitutma obyektidir.
4200,"219.3. Bina tikintisi fəaliyyəti ilə məşğul olan şəxslər üçün, dövlətə ayrılan hissə istisna olmaqla, tikilən binanın yaşayış və qeyri-yaşayış sahələri, o cümlədən təqdim edilmək üçün ayrıca tikilən fərdi, şəxsi yaşayış və bağ evlərinin sahələri vergitutma obyektidir. Bu maddənin məqsədləri üçün tikilən binanın hər mərtəbəsinin ümumi sahəsi vergitutma obyektidir."
